-- Merging decision tree log ---
manifest
ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\onura\.gradle\caches\transforms-3\9113ad4d64987a67e01f41f528bacdd4\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\onura\.gradle\caches\transforms-3\9ca6ff6f29fad80ac60b121c25a46702\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\onura\.gradle\caches\transforms-3\0c7484b2805d1c1f3ef22f5f85789c61\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\onura\.gradle\caches\transforms-3\7506d68068f60dbb8883d191a8a20d47\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\onura\.gradle\caches\transforms-3\270bc8ea516a9a3b9d73587cbe538124\transformed\jetified-navigation-compose-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-window-size-class:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\eb50c5b91967fcd305a0c6cafc431004\transformed\jetified-material3-window-size-class-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\628bf121a5d77da9e607bf31ff049ec1\transformed\jetified-material3-1.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\onura\.gradle\caches\transforms-3\ccc08ae9aa2b41d42c9b202a3f46a790\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\e034d3cce9580530b923be472b3559b9\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\384bda4dd26061b12641c1be50135bce\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\4c6534b4301953961f7d35827b3e3967\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\onura\.gradle\caches\transforms-3\70354950d7dd31449133027f3440f57b\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\onura\.gradle\caches\transforms-3\f86d6b2894764aa41b54826031311f74\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\onura\.gradle\caches\transforms-3\fe156fcf130ff4e250ae75bd451e5976\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\onura\.gradle\caches\transforms-3\c70ffe30627d4871c20447461c4f6134\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\onura\.gradle\caches\transforms-3\4d3548abac6db95268b9b7080ee9e0cb\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\onura\.gradle\caches\transforms-3\b56f3bfbc5a304347a3cc319e259f63e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\onura\.gradle\caches\transforms-3\55391ffd882d46a129317edbbeadf2ed\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\onura\.gradle\caches\transforms-3\697513aae5048c82657b7e9ea2b693fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\onura\.gradle\caches\transforms-3\f420c1c2303bf03307caf7d9714fe671\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\onura\.gradle\caches\transforms-3\3ad446eedd0e06938a3a765bde67c134\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\2d9dabea6aa39dfdcd52634bf3229500\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\472a07710817a94283df4339712188f1\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\23152a292bd5b8389bbc5ef01655ead2\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\55f8941fd6e0a9d05fd6b825fa73ff62\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\4aed13f3e95ec1c697700ffb2ac1d032\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\79a5f59c7bd42510519b958a58142c63\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\e2e5e9c902b78c7ca697ab6308620fe1\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\ed48d45ed486674537f4513e7403fcb7\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\54275229ec2fdbad263d7bc080ed7c02\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\1ef92df877266fb0184bfe6ee4759600\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\c1a07e972ae2456bdbffd1cac8e87b12\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\9014c5a69ee96f8c2e900e496836ca26\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\a508913ecf315839ed62f2a4207391ca\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\c04782e4692a76c612d529a45618f667\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\e5c6a3206464bcb0800fe665bcb575f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\onura\.gradle\caches\transforms-3\793c1ca3ade432cc9ca456acb1662614\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\onura\.gradle\caches\transforms-3\d73a590cd1e72bc80f9d12e66e54b220\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\onura\.gradle\caches\transforms-3\ea7188805d0ff5b65779510607432dd8\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\onura\.gradle\caches\transforms-3\197415187e4656baab77d01bb4aabbde\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\onura\.gradle\caches\transforms-3\8e869fe5f87e38b791803027c9c90f6f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\affbad3c73fec1e7a7f4178bd100fb72\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\onura\.gradle\caches\transforms-3\48648a49af2ae3a91fc6887d130d00df\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\onura\.gradle\caches\transforms-3\f7252efd1198b91fca30f153c5a01168\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\onura\.gradle\caches\transforms-3\3eb372df82974fb4a1526f87dcf22f09\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\onura\.gradle\caches\transforms-3\b817845244f3194e21ab059eb4cf348f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\e29a139ae54b59bc3220b6074d802231\transformed\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\2bb1b1001202154772171a9b10bb2731\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\c55b60ec2d89b9490986fa92d83e6fdb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\25764610ac032a9f4b9d8a0148b6dc51\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\ac698cca4b2553920210046d22946a11\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\2c89b3b76518975784210d56a32e7e56\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\b0a72e443df5e68293dfd53bfdfc0059\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\7876c007850b4f9d403b0bd539342d4d\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\6bc29bcc0904221fd6e5a6bec8fd9229\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\9b984c4778871be82e4d18b8bd44a494\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:1.3.2] C:\Users\onura\.gradle\caches\transforms-3\b21086cabfbac08a3224ec3a9dd3cfe9\transformed\jetified-coil-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:1.3.2] C:\Users\onura\.gradle\caches\transforms-3\30f5984ee3731ecf9fe8448b9a39da38\transformed\jetified-coil-compose-base-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:1.3.2] C:\Users\onura\.gradle\caches\transforms-3\4e7ad002aa212e20543036f484d556e8\transformed\jetified-coil-base-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\2d00685c897c01d95f33e1214a6fe9ac\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\fac36abe2d5abd4f60d64f70e27db2a8\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\036e554374ab88723eed347af831a0af\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\d2e7f3c1732badd8805c08f7030254fe\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\4371f7a6c6a6ccf6f027ff14f1cfce7b\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\1e03a3c3c3dc5e8d77c1a5a2520107b7\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\c2ec9256ea2f3a15fda365492a738006\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\onura\.gradle\caches\transforms-3\a98252050af5737d4aa2207aaf4f50b3\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\onura\.gradle\caches\transforms-3\49572b4cfeb55a6a427073c80895c492\transformed\jetified-activity-compose-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\onura\.gradle\caches\transforms-3\0b6c9b630500451f027c7bdfbddf1fe8\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\6649448068d2b9a1d532c2f14236ec97\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\99f2b274f76ca7f4b840585cfd250368\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\onura\.gradle\caches\transforms-3\3b8fc01243ba803944ee2effee34dc11\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\bca277419da5cf65723f813bce681b1f\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\2a156784ba3bfe2b68f497ca65565b4c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\edb88f2a7a41f0c23b2d4195c02ee999\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\847b5b9c0d557b6fc3f6bb8deae1016c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\de2f8edf917cc2837e2e47f5b9c3ab86\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\843dfc75670cf7220e20c29cd1594ce6\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\f95e45f4518b04a9d9651e544589f9ee\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\b4382726ffe0038f5be62783fde59de5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\onura\.gradle\caches\transforms-3\3c92cfb0e46fd086c8f05091fd8df2a8\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\aacb131fb044e9a8c006435bf3b99903\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\eeaa33d9ee77314ea5f1d6d89139583a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\onura\.gradle\caches\transforms-3\143ddfc53c3f5506424c893f90b393b0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\onura\.gradle\caches\transforms-3\6c46a4bf1a9f29b219f3574e1e0b2018\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\onura\.gradle\caches\transforms-3\399bfb44a94815177049966f0d885b80\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\onura\.gradle\caches\transforms-3\87100902d1736cea1d555de68c4477ed\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\onura\.gradle\caches\transforms-3\2793e72c1866514b586e41061a1a975b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\2c1eb174196a0e722fb6fce7ae7d4bda\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\onura\.gradle\caches\transforms-3\5257c239e18493e1f576c5add596ee3e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\onura\.gradle\caches\transforms-3\8bcf69ef78e05c27976aa134fcc4379b\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\9f62791ce03ffad2c1e1f6106c5ced19\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\onura\.gradle\caches\transforms-3\86413b920241942cb432a67614966011\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\onura\.gradle\caches\transforms-3\5609d7a3685def9902ced1251668d171\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\2f3e0424e467982aed7a21128e8a040a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\66dd2551372ed83fc3adc4ed1fac052f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\9c81cb284b81473d692119e633ba88e6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\714d049e599f325acaa43b7704cf536a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\onura\.gradle\caches\transforms-3\da7d354f658b49e94b4470977c1fc35b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\onura\.gradle\caches\transforms-3\c5f86eb5d16f7def8adf87b21c9d2b0c\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\onura\.gradle\caches\transforms-3\c8a029edff79ecc8ee2dbab3b6042619\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\onura\.gradle\caches\transforms-3\921f4da20296ecc698f675312304c389\transformed\jetified-napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\onura\.gradle\caches\transforms-3\8002f7a845584588e3dbe0a6c6719a8c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\onura\.gradle\caches\transforms-3\20bac467a4c666e59ddb4afa4a7aa225\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\onura\AndroidStudioProjects\music-alchemy\app\src\main\AndroidManifest.xml:4:5-67
